-- Merging decision tree log ---
manifest
ADDED from /Users/eder/AndroidStudioProjects/MetodosDigipro/app/src/main/AndroidManifest.xml:2:1-24:12
INJECTED from /Users/eder/AndroidStudioProjects/MetodosDigipro/app/src/main/AndroidManifest.xml:2:1-24:12
INJECTED from /Users/eder/AndroidStudioProjects/MetodosDigipro/app/src/main/AndroidManifest.xml:2:1-24:12
INJECTED from /Users/eder/AndroidStudioProjects/MetodosDigipro/app/src/main/AndroidManifest.xml:2:1-24:12
		ADDED from [com.digipro.fesdkcore:elementos_huella:0.4.45.0161.S] /Users/eder/.gradle/caches/transforms-2/files-2.1/8e3e1b56f66cb64b055f8bfcc67651a6/jetified-elementos_huella-0.4.45.0161.S/AndroidManifest.xml:59:13-1425
	android:name
		ADDED from [com.digipro.fesdkcore:elementos_huella:0.4.45.0161.S] /Users/eder/.gradle/caches/transforms-2/files-2.1/8e3e1b56f66cb64b055f8bfcc67651a6/jetified-elementos_huella-0.4.45.0161.S/AndroidManifest.xml:58:13-54
meta-data#com.veridiumid.sdk.fourf.LICENSE
ADDED from [com.digipro.fesdkcore:elementos_huella:0.4.45.0161.S] /Users/eder/.gradle/caches/transforms-2/files-2.1/8e3e1b56f66cb64b055f8bfcc67651a6/jetified-elementos_huella-0.4.45.0161.S/AndroidManifest.xml:60:9-62:1492
	android:value
		ADDED from [com.digipro.fesdkcore:elementos_huella:0.4.45.0161.S] /Users/eder/.gradle/caches/transforms-2/files-2.1/8e3e1b56f66cb64b055f8bfcc67651a6/jetified-elementos_huella-0.4.45.0161.S/AndroidManifest.xml:62:13-1489
	android:name
		ADDED from [com.digipro.fesdkcore:elementos_huella:0.4.45.0161.S] /Users/eder/.gradle/caches/transforms-2/files-2.1/8e3e1b56f66cb64b055f8bfcc67651a6/jetified-elementos_huella-0.4.45.0161.S/AndroidManifest.xml:61:13-60
meta-data#com.veridiumid.sdk.CONFIG
ADDED from [com.digipro.fesdkcore:elementos_huella:0.4.45.0161.S] /Users/eder/.gradle/caches/transforms-2/files-2.1/8e3e1b56f66cb64b055f8bfcc67651a6/jetified-elementos_huella-0.4.45.0161.S/AndroidManifest.xml:63:9-65:77
	android:value
		ADDED from [com.digipro.fesdkcore:elementos_huella:0.4.45.0161.S] /Users/eder/.gradle/caches/transforms-2/files-2.1/8e3e1b56f66cb64b055f8bfcc67651a6/jetified-elementos_huella-0.4.45.0161.S/AndroidManifest.xml:65:13-74
	android:name
		ADDED from [com.digipro.fesdkcore:elementos_huella:0.4.45.0161.S] /Users/eder/.gradle/caches/transforms-2/files-2.1/8e3e1b56f66cb64b055f8bfcc67651a6/jetified-elementos_huella-0.4.45.0161.S/AndroidManifest.xml:64:13-53
activity#com.digipro.fesdkcore.activity.CustomFourFBiometricsActivity
ADDED from [com.digipro.fesdkcore:elementos_huella:0.4.45.0161.S] /Users/eder/.gradle/caches/transforms-2/files-2.1/8e3e1b56f66cb64b055f8bfcc67651a6/jetified-elementos_huella-0.4.45.0161.S/AndroidManifest.xml:67:9-75:20
	android:screenOrientation
		ADDED from [com.digipro.fesdkcore:elementos_huella:0.4.45.0161.S] /Users/eder/.gradle/caches/transforms-2/files-2.1/8e3e1b56f66cb64b055f8bfcc67651a6/jetified-elementos_huella-0.4.45.0161.S/AndroidManifest.xml:71:13-49
	android:label
		ADDED from [com.digipro.fesdkcore:elementos_huella:0.4.45.0161.S] /Users/eder/.gradle/caches/transforms-2/files-2.1/8e3e1b56f66cb64b055f8bfcc67651a6/jetified-elementos_huella-0.4.45.0161.S/AndroidManifest.xml:70:13-38
	android:configChanges
		ADDED from [com.digipro.fesdkcore:elementos_huella:0.4.45.0161.S] /Users/eder/.gradle/caches/transforms-2/files-2.1/8e3e1b56f66cb64b055f8bfcc67651a6/jetified-elementos_huella-0.4.45.0161.S/AndroidManifest.xml:69:13-74
	android:name
		ADDED from [com.digipro.fesdkcore:elementos_huella:0.4.45.0161.S] /Users/eder/.gradle/caches/transforms-2/files-2.1/8e3e1b56f66cb64b055f8bfcc67651a6/jetified-elementos_huella-0.4.45.0161.S/AndroidManifest.xml:68:13-88
meta-data#com.veridiumid.sdk.component.config
ADDED from [com.digipro.fesdkcore:elementos_huella:0.4.45.0161.S] /Users/eder/.gradle/caches/transforms-2/files-2.1/8e3e1b56f66cb64b055f8bfcc67651a6/jetified-elementos_huella-0.4.45.0161.S/AndroidManifest.xml:72:13-74:107
	android:value
		ADDED from [com.digipro.fesdkcore:elementos_huella:0.4.45.0161.S] /Users/eder/.gradle/caches/transforms-2/files-2.1/8e3e1b56f66cb64b055f8bfcc67651a6/jetified-elementos_huella-0.4.45.0161.S/AndroidManifest.xml:74:17-104
	android:name
		ADDED from [com.digipro.fesdkcore:elementos_huella:0.4.45.0161.S] /Users/eder/.gradle/caches/transforms-2/files-2.1/8e3e1b56f66cb64b055f8bfcc67651a6/jetified-elementos_huella-0.4.45.0161.S/AndroidManifest.xml:73:17-67
activity#com.veridiumid.sdk.activities.BiometricsAggregateActivity
ADDED from [com.digipro.fesdkcore:elementos_huella:0.4.45.0161.S] /Users/eder/.gradle/caches/transforms-2/files-2.1/8e3e1b56f66cb64b055f8bfcc67651a6/jetified-elementos_huella-0.4.45.0161.S/AndroidManifest.xml:91:9-95:20
	android:screenOrientation
		ADDED from [com.digipro.fesdkcore:elementos_huella:0.4.45.0161.S] /Users/eder/.gradle/caches/transforms-2/files-2.1/8e3e1b56f66cb64b055f8bfcc67651a6/jetified-elementos_huella-0.4.45.0161.S/AndroidManifest.xml:94:13-49
	android:label
		ADDED from [com.digipro.fesdkcore:elementos_huella:0.4.45.0161.S] /Users/eder/.gradle/caches/transforms-2/files-2.1/8e3e1b56f66cb64b055f8bfcc67651a6/jetified-elementos_huella-0.4.45.0161.S/AndroidManifest.xml:93:13-48
	android:name
		ADDED from [com.digipro.fesdkcore:elementos_huella:0.4.45.0161.S] /Users/eder/.gradle/caches/transforms-2/files-2.1/8e3e1b56f66cb64b055f8bfcc67651a6/jetified-elementos_huella-0.4.45.0161.S/AndroidManifest.xml:92:13-85
supports-screens
ADDED from [com.digipro.fesdkcore:core:0.4.45.0161.S] /Users/eder/.gradle/caches/transforms-2/files-2.1/d984d4303683d04c0f22c7cd277724f8/jetified-core-0.4.45.0161.S/AndroidManifest.xml:11:5-16:39
	android:largeScreens
		ADDED from [com.digipro.fesdkcore:core:0.4.45.0161.S] /Users/eder/.gradle/caches/transforms-2/files-2.1/d984d4303683d04c0f22c7cd277724f8/jetified-core-0.4.45.0161.S/AndroidManifest.xml:13:9-36
	android:smallScreens
		ADDED from [com.digipro.fesdkcore:core:0.4.45.0161.S] /Users/eder/.gradle/caches/transforms-2/files-2.1/d984d4303683d04c0f22c7cd277724f8/jetified-core-0.4.45.0161.S/AndroidManifest.xml:16:9-36
	android:normalScreens
		ADDED from [com.digipro.fesdkcore:core:0.4.45.0161.S] /Users/eder/.gradle/caches/transforms-2/files-2.1/d984d4303683d04c0f22c7cd277724f8/jetified-core-0.4.45.0161.S/AndroidManifest.xml:14:9-37
	android:resizeable
		ADDED from [com.digipro.fesdkcore:core:0.4.45.0161.S] /Users/eder/.gradle/caches/transforms-2/files-2.1/d984d4303683d04c0f22c7cd277724f8/jetified-core-0.4.45.0161.S/AndroidManifest.xml:15:9-34
	android:anyDensity
		ADDED from [com.digipro.fesdkcore:core:0.4.45.0161.S] /Users/eder/.gradle/caches/transforms-2/files-2.1/d984d4303683d04c0f22c7cd277724f8/jetified-core-0.4.45.0161.S/AndroidManifest.xml:12:9-34
uses-feature#android.hardware.location.gps
ADDED from [com.digipro.fesdkcore:core:0.4.45.0161.S] /Users/eder/.gradle/caches/transforms-2/files-2.1/d984d4303683d04c0f22c7cd277724f8/jetified-core-0.4.45.0161.S/AndroidManifest.xml:24:5-26:36
	android:required
		ADDED from [com.digipro.fesdkcore:core:0.4.45.0161.S] /Users/eder/.gradle/caches/transforms-2/files-2.1/d984d4303683d04c0f22c7cd277724f8/jetified-core-0.4.45.0161.S/AndroidManifest.xml:26:9-33
	android:name
		ADDED from [com.digipro.fesdkcore:core:0.4.45.0161.S] /Users/eder/.gradle/caches/transforms-2/files-2.1/d984d4303683d04c0f22c7cd277724f8/jetified-core-0.4.45.0161.S/AndroidManifest.xml:25:9-53
uses-feature#0x00020000
ADDED from [com.digipro.fesdkcore:core:0.4.45.0161.S] /Users/eder/.gradle/caches/transforms-2/files-2.1/d984d4303683d04c0f22c7cd277724f8/jetified-core-0.4.45.0161.S/AndroidManifest.xml:30:5-32:36
MERGED from [com.google.android.gms:play-services-maps:17.0.0] /Users/eder/.gradle/caches/transforms-2/files-2.1/d907802b79d13d85a6a4e765bfa3b6d9/play-services-maps-17.0.0/AndroidManifest.xml:26:5-28:35
MERGED from [com.google.android.gms:play-services-maps:17.0.0] /Users/eder/.gradle/caches/transforms-2/files-2.1/d907802b79d13d85a6a4e765bfa3b6d9/play-services-maps-17.0.0/AndroidManifest.xml:26:5-28:35
	android:glEsVersion
		ADDED from [com.digipro.fesdkcore:core:0.4.45.0161.S] /Users/eder/.gradle/caches/transforms-2/files-2.1/d984d4303683d04c0f22c7cd277724f8/jetified-core-0.4.45.0161.S/AndroidManifest.xml:31:9-41
	android:required
		ADDED from [com.digipro.fesdkcore:core:0.4.45.0161.S] /Users/eder/.gradle/caches/transforms-2/files-2.1/d984d4303683d04c0f22c7cd277724f8/jetified-core-0.4.45.0161.S/AndroidManifest.xml:32:9-33
uses-feature#android.hardware.nfc
ADDED from [com.digipro.fesdkcore:core:0.4.45.0161.S] /Users/eder/.gradle/caches/transforms-2/files-2.1/d984d4303683d04c0f22c7cd277724f8/jetified-core-0.4.45.0161.S/AndroidManifest.xml:33:5-35:36
	android:required
		ADDED from [com.digipro.fesdkcore:core:0.4.45.0161.S] /Users/eder/.gradle/caches/transforms-2/files-2.1/d984d4303683d04c0f22c7cd277724f8/jetified-core-0.4.45.0161.S/AndroidManifest.xml:35:9-33
	android:name
		ADDED from [com.digipro.fesdkcore:core:0.4.45.0161.S] /Users/eder/.gradle/caches/transforms-2/files-2.1/d984d4303683d04c0f22c7cd277724f8/jetified-core-0.4.45.0161.S/AndroidManifest.xml:34:9-44
uses-permission#android.permission.ACCESS_WIFI_STATE
ADDED from [com.digipro.fesdkcore:core:0.4.45.0161.S] /Users/eder/.gradle/caches/transforms-2/files-2.1/d984d4303683d04c0f22c7cd277724f8/jetified-core-0.4.45.0161.S/AndroidManifest.xml:40:5-42:36
MERGED from [com.google.android.libraries.places:places:2.4.0] /Users/eder/.gradle/caches/transforms-2/files-2.1/cf6d9602a5ddacbc536b8b4b8877bba9/places-2.4.0/AndroidManifest.xml:10:5-76
MERGED from [com.google.android.libraries.places:places:2.4.0] /Users/eder/.gradle/caches/transforms-2/files-2.1/cf6d9602a5ddacbc536b8b4b8877bba9/places-2.4.0/AndroidManifest.xml:10:5-76
	android:required
		ADDED from [com.digipro.fesdkcore:core:0.4.45.0161.S] /Users/eder/.gradle/caches/transforms-2/files-2.1/d984d4303683d04c0f22c7cd277724f8/jetified-core-0.4.45.0161.S/AndroidManifest.xml:42:9-33
	android:name
		ADDED from [com.digipro.fesdkcore:core:0.4.45.0161.S] /Users/eder/.gradle/caches/transforms-2/files-2.1/d984d4303683d04c0f22c7cd277724f8/jetified-core-0.4.45.0161.S/AndroidManifest.xml:41:9-60
uses-permission#android.permission.WRITE_INTERNAL_STORAGE
ADDED from [com.digipro.fesdkcore:core:0.4.45.0161.S] /Users/eder/.gradle/caches/transforms-2/files-2.1/d984d4303683d04c0f22c7cd277724f8/jetified-core-0.4.45.0161.S/AndroidManifest.xml:57:5-59:36
	android:required
		ADDED from [com.digipro.fesdkcore:core:0.4.45.0161.S] /Users/eder/.gradle/caches/transforms-2/files-2.1/d984d4303683d04c0f22c7cd277724f8/jetified-core-0.4.45.0161.S/AndroidManifest.xml:59:9-33
	android:name
		ADDED from [com.digipro.fesdkcore:core:0.4.45.0161.S] /Users/eder/.gradle/caches/transforms-2/files-2.1/d984d4303683d04c0f22c7cd277724f8/jetified-core-0.4.45.0161.S/AndroidManifest.xml:58:9-65
uses-permission#com.google.android.providers.gsf.permission.READ_GSERVICES
ADDED from [com.digipro.fesdkcore:core:0.4.45.0161.S] /Users/eder/.gradle/caches/transforms-2/files-2.1/d984d4303683d04c0f22c7cd277724f8/jetified-core-0.4.45.0161.S/AndroidManifest.xml:60:5-62:36
MERGED from [io.nlopez.smartlocation:library:3.3.3] /Users/eder/.gradle/caches/transforms-2/files-2.1/169db73c5763075ca0d9d7b254557a79/jetified-library-3.3.3/AndroidManifest.xml:15:5-98
MERGED from [io.nlopez.smartlocation:library:3.3.3] /Users/eder/.gradle/caches/transforms-2/files-2.1/169db73c5763075ca0d9d7b254557a79/jetified-library-3.3.3/AndroidManifest.xml:15:5-98
	android:required
		ADDED from [com.digipro.fesdkcore:core:0.4.45.0161.S] /Users/eder/.gradle/caches/transforms-2/files-2.1/d984d4303683d04c0f22c7cd277724f8/jetified-core-0.4.45.0161.S/AndroidManifest.xml:62:9-33
	android:name
		ADDED from [com.digipro.fesdkcore:core:0.4.45.0161.S] /Users/eder/.gradle/caches/transforms-2/files-2.1/d984d4303683d04c0f22c7cd277724f8/jetified-core-0.4.45.0161.S/AndroidManifest.xml:61:9-82
uses-permission#android.permission.ACCESS_COARSE_LOCATION
ADDED from [com.digipro.fesdkcore:core:0.4.45.0161.S] /Users/eder/.gradle/caches/transforms-2/files-2.1/d984d4303683d04c0f22c7cd277724f8/jetified-core-0.4.45.0161.S/AndroidManifest.xml:63:5-65:36
MERGED from [io.nlopez.smartlocation:library:3.3.3] /Users/eder/.gradle/caches/transforms-2/files-2.1/169db73c5763075ca0d9d7b254557a79/jetified-library-3.3.3/AndroidManifest.xml:12:5-81
MERGED from [io.nlopez.smartlocation:library:3.3.3] /Users/eder/.gradle/caches/transforms-2/files-2.1/169db73c5763075ca0d9d7b254557a79/jetified-library-3.3.3/AndroidManifest.xml:12:5-81
	android:required
		ADDED from [com.digipro.fesdkcore:core:0.4.45.0161.S] /Users/eder/.gradle/caches/transforms-2/files-2.1/d984d4303683d04c0f22c7cd277724f8/jetified-core-0.4.45.0161.S/AndroidManifest.xml:65:9-33
	android:name
		ADDED from [com.digipro.fesdkcore:core:0.4.45.0161.S] /Users/eder/.gradle/caches/transforms-2/files-2.1/d984d4303683d04c0f22c7cd277724f8/jetified-core-0.4.45.0161.S/AndroidManifest.xml:64:9-65
uses-permission#android.permission.ACCESS_FINE_LOCATION
ADDED from [com.digipro.fesdkcore:core:0.4.45.0161.S] /Users/eder/.gradle/caches/transforms-2/files-2.1/d984d4303683d04c0f22c7cd277724f8/jetified-core-0.4.45.0161.S/AndroidManifest.xml:66:5-68:36
MERGED from [com.google.android.libraries.places:places:2.4.0] /Users/eder/.gradle/caches/transforms-2/files-2.1/cf6d9602a5ddacbc536b8b4b8877bba9/places-2.4.0/AndroidManifest.xml:9:5-79
MERGED from [com.google.android.libraries.places:places:2.4.0] /Users/eder/.gradle/caches/transforms-2/files-2.1/cf6d9602a5ddacbc536b8b4b8877bba9/places-2.4.0/AndroidManifest.xml:9:5-79
MERGED from [io.nlopez.smartlocation:library:3.3.3] /Users/eder/.gradle/caches/transforms-2/files-2.1/169db73c5763075ca0d9d7b254557a79/jetified-library-3.3.3/AndroidManifest.xml:14:5-79
MERGED from [io.nlopez.smartlocation:library:3.3.3] /Users/eder/.gradle/caches/transforms-2/files-2.1/169db73c5763075ca0d9d7b254557a79/jetified-library-3.3.3/AndroidManifest.xml:14:5-79
	android:required
		ADDED from [com.digipro.fesdkcore:core:0.4.45.0161.S] /Users/eder/.gradle/caches/transforms-2/files-2.1/d984d4303683d04c0f22c7cd277724f8/jetified-core-0.4.45.0161.S/AndroidManifest.xml:68:9-33
	android:name
		ADDED from [com.digipro.fesdkcore:core:0.4.45.0161.S] /Users/eder/.gradle/caches/transforms-2/files-2.1/d984d4303683d04c0f22c7cd277724f8/jetified-core-0.4.45.0161.S/AndroidManifest.xml:67:9-63
uses-permission#android.permission.RECORD_AUDIO
ADDED from [com.digipro.fesdkcore:core:0.4.45.0161.S] /Users/eder/.gradle/caches/transforms-2/files-2.1/d984d4303683d04c0f22c7cd277724f8/jetified-core-0.4.45.0161.S/AndroidManifest.xml:72:5-74:36
MERGED from [com.kailashdabhi:om-recorder:1.1.5] /Users/eder/.gradle/caches/transforms-2/files-2.1/def9a90103ffc8ed62fcc6053e769c55/om-recorder-1.1.5/AndroidManifest.xml:9:5-71
MERGED from [com.kailashdabhi:om-recorder:1.1.5] /Users/eder/.gradle/caches/transforms-2/files-2.1/def9a90103ffc8ed62fcc6053e769c55/om-recorder-1.1.5/AndroidManifest.xml:9:5-71
	android:required
		ADDED from [com.digipro.fesdkcore:core:0.4.45.0161.S] /Users/eder/.gradle/caches/transforms-2/files-2.1/d984d4303683d04c0f22c7cd277724f8/jetified-core-0.4.45.0161.S/AndroidManifest.xml:74:9-33
	android:name
		ADDED from [com.digipro.fesdkcore:core:0.4.45.0161.S] /Users/eder/.gradle/caches/transforms-2/files-2.1/d984d4303683d04c0f22c7cd277724f8/jetified-core-0.4.45.0161.S/AndroidManifest.xml:73:9-55
uses-permission#android.permission.RECORD_VIDEO
ADDED from [com.digipro.fesdkcore:core:0.4.45.0161.S] /Users/eder/.gradle/caches/transforms-2/files-2.1/d984d4303683d04c0f22c7cd277724f8/jetified-core-0.4.45.0161.S/AndroidManifest.xml:75:5-77:36
	android:required
		ADDED from [com.digipro.fesdkcore:core:0.4.45.0161.S] /Users/eder/.gradle/caches/transforms-2/files-2.1/d984d4303683d04c0f22c7cd277724f8/jetified-core-0.4.45.0161.S/AndroidManifest.xml:77:9-33
	android:name
		ADDED from [com.digipro.fesdkcore:core:0.4.45.0161.S] /Users/eder/.gradle/caches/transforms-2/files-2.1/d984d4303683d04c0f22c7cd277724f8/jetified-core-0.4.45.0161.S/AndroidManifest.xml:76:9-55
uses-permission#android.permission.USB_PERMISSION
ADDED from [com.digipro.fesdkcore:core:0.4.45.0161.S] /Users/eder/.gradle/caches/transforms-2/files-2.1/d984d4303683d04c0f22c7cd277724f8/jetified-core-0.4.45.0161.S/AndroidManifest.xml:78:5-80:36
	android:required
		ADDED from [com.digipro.fesdkcore:core:0.4.45.0161.S] /Users/eder/.gradle/caches/transforms-2/files-2.1/d984d4303683d04c0f22c7cd277724f8/jetified-core-0.4.45.0161.S/AndroidManifest.xml:80:9-33
	android:name
		ADDED from [com.digipro.fesdkcore:core:0.4.45.0161.S] /Users/eder/.gradle/caches/transforms-2/files-2.1/d984d4303683d04c0f22c7cd277724f8/jetified-core-0.4.45.0161.S/AndroidManifest.xml:79:9-57
uses-permission#android.permission.WAKE_LOCK
ADDED from [com.digipro.fesdkcore:core:0.4.45.0161.S] /Users/eder/.gradle/caches/transforms-2/files-2.1/d984d4303683d04c0f22c7cd277724f8/jetified-core-0.4.45.0161.S/AndroidManifest.xml:87:5-89:36
MERGED from [android.arch.work:work-runtime:1.0.1] /Users/eder/.gradle/caches/transforms-2/files-2.1/06c3684c0a358a93a82ed16228a2b3cf/jetified-work-runtime-1.0.1/AndroidManifest.xml:23:5-68
MERGED from [android.arch.work:work-runtime:1.0.1] /Users/eder/.gradle/caches/transforms-2/files-2.1/06c3684c0a358a93a82ed16228a2b3cf/jetified-work-runtime-1.0.1/AndroidManifest.xml:23:5-68
MERGED from [com.google.android.gms:play-services-analytics:16.0.8] /Users/eder/.gradle/caches/transforms-2/files-2.1/02d5de96599537f087f2af382298b6dc/jetified-play-services-analytics-16.0.8/AndroidManifest.xml:27:5-68
MERGED from [com.google.android.gms:play-services-analytics:16.0.8] /Users/eder/.gradle/caches/transforms-2/files-2.1/02d5de96599537f087f2af382298b6dc/jetified-play-services-analytics-16.0.8/AndroidManifest.xml:27:5-68
MERGED from [com.google.android.gms:play-services-measurement-api:17.2.1] /Users/eder/.gradle/caches/transforms-2/files-2.1/330683c02aadfc00a634a6c8b34d4014/play-services-measurement-api-17.2.1/AndroidManifest.xml:24:5-68
MERGED from [com.google.android.gms:play-services-measurement-api:17.2.1] /Users/eder/.gradle/caches/transforms-2/files-2.1/330683c02aadfc00a634a6c8b34d4014/play-services-measurement-api-17.2.1/AndroidManifest.xml:24:5-68
MERGED from [com.google.firebase:firebase-iid:20.1.5] /Users/eder/.gradle/caches/transforms-2/files-2.1/54a06e9031c907825e078b85598715f2/firebase-iid-20.1.5/AndroidManifest.xml:24:5-68
MERGED from [com.google.firebase:firebase-iid:20.1.5] /Users/eder/.gradle/caches/transforms-2/files-2.1/54a06e9031c907825e078b85598715f2/firebase-iid-20.1.5/AndroidManifest.xml:24:5-68
MERGED from [com.google.android.gms:play-services-measurement:17.2.1] /Users/eder/.gradle/caches/transforms-2/files-2.1/f02a012eecd407dc75fc2a3bc5664ca7/play-services-measurement-17.2.1/AndroidManifest.xml:25:5-68
MERGED from [com.google.android.gms:play-services-measurement:17.2.1] /Users/eder/.gradle/caches/transforms-2/files-2.1/f02a012eecd407dc75fc2a3bc5664ca7/play-services-measurement-17.2.1/AndroidManifest.xml:25:5-68
MERGED from [com.google.android.gms:play-services-analytics-impl:16.0.8] /Users/eder/.gradle/caches/transforms-2/files-2.1/4b24167c40f0360a9a33a05146b343a8/jetified-play-services-analytics-impl-16.0.8/AndroidManifest.xml:27:5-68
MERGED from [com.google.android.gms:play-services-analytics-impl:16.0.8] /Users/eder/.gradle/caches/transforms-2/files-2.1/4b24167c40f0360a9a33a05146b343a8/jetified-play-services-analytics-impl-16.0.8/AndroidManifest.xml:27:5-68
MERGED from [com.google.android.gms:play-services-measurement-impl:17.2.1] /Users/eder/.gradle/caches/transforms-2/files-2.1/aaf148f15ab526a672b354535ce30116/play-services-measurement-impl-17.2.1/AndroidManifest.xml:25:5-68
MERGED from [com.google.android.gms:play-services-measurement-impl:17.2.1] /Users/eder/.gradle/caches/transforms-2/files-2.1/aaf148f15ab526a672b354535ce30116/play-services-measurement-impl-17.2.1/AndroidManifest.xml:25:5-68
MERGED from [com.google.android.gms:play-services-measurement-sdk-api:17.2.1] /Users/eder/.gradle/caches/transforms-2/files-2.1/7edc4a6c212a46afbb8c0ab5c3b954b7/play-services-measurement-sdk-api-17.2.1/AndroidManifest.xml:25:5-68
MERGED from [com.google.android.gms:play-services-measurement-sdk-api:17.2.1] /Users/eder/.gradle/caches/transforms-2/files-2.1/7edc4a6c212a46afbb8c0ab5c3b954b7/play-services-measurement-sdk-api-17.2.1/AndroidManifest.xml:25:5-68
	android:required
		ADDED from [com.digipro.fesdkcore:core:0.4.45.0161.S] /Users/eder/.gradle/caches/transforms-2/files-2.1/d984d4303683d04c0f22c7cd277724f8/jetified-core-0.4.45.0161.S/AndroidManifest.xml:89:9-33
	android:name
		ADDED from [com.digipro.fesdkcore:core:0.4.45.0161.S] /Users/eder/.gradle/caches/transforms-2/files-2.1/d984d4303683d04c0f22c7cd277724f8/jetified-core-0.4.45.0161.S/AndroidManifest.xml:88:9-52
uses-permission#android.permission.GET_ACCOUNTS
ADDED from [com.digipro.fesdkcore:core:0.4.45.0161.S] /Users/eder/.gradle/caches/transforms-2/files-2.1/d984d4303683d04c0f22c7cd277724f8/jetified-core-0.4.45.0161.S/AndroidManifest.xml:90:5-92:36
	android:required
		ADDED from [com.digipro.fesdkcore:core:0.4.45.0161.S] /Users/eder/.gradle/caches/transforms-2/files-2.1/d984d4303683d04c0f22c7cd277724f8/jetified-core-0.4.45.0161.S/AndroidManifest.xml:92:9-33
